,Id,f1,f2,TF,senkou_cos_similarity,teian_cos_similarity,judg
0,13,potato,tomato,F,0.1656959503889084,0.17505711317062378,up
1,14,potato,banana,F,-0.019304394721984863,-0.013155006803572178,up
2,15,potato,beef,T,0.1510348916053772,0.18118517100811005,up
3,16,potato,vinegar,T,0.11919467151165009,0.12330567836761475,up
4,42,cauliflower,beef,T,-0.032833121716976166,0.039126187562942505,up
5,44,onion,garlic,T,0.2873803377151489,0.3252944350242615,up
6,72,peach,beef,T,0.012202314101159573,0.026521332561969757,up
7,78,banana,potato,T,-0.019304394721984863,-0.013155006803572178,up
8,80,banana,milk,T,0.09880904108285904,0.1164129450917244,up
9,82,watermelon,shrimp,F,0.061469513922929764,0.047372736036777496,down
10,97,pork,cauliflower,T,0.02991608902812004,0.1235990971326828,up
11,100,beef,potato,T,0.1510348916053772,0.18118517100811005,up
12,105,chicken meat,garlic,F,-0.006588669028133154,-0.02247842401266098,down
13,130,catfish,tofu,T,0.1623527556657791,0.1667802482843399,up
14,145,basil,tomato,T,0.08082016557455063,0.10811373591423035,up
15,146,coriander,oil,T,0.03230530768632889,0.10356005281209946,up
16,157,potato,eel,T,0.005253707990050316,0.01923399604856968,up
17,161,onion,pork,T,0.08094115555286407,0.07982738316059113,down
18,166,watermelon,octopus,T,0.011429151520133018,-0.0023603036534041166,down
19,167,watermelon,squid,T,0.017912475392222404,-0.05587092041969299,down
20,170,pineapple,avocado,T,0.04015082120895386,0.07012414187192917,up
21,171,pineapple,vinegar,F,0.07728223502635956,0.07410873472690582,down
22,175,parsley,butter,T,0.06973566859960556,0.06518374383449554,down
23,176,parsley,cucumber,F,0.04504762217402458,0.06022721156477928,up
24,184,carrot,butter,T,0.02729109115898609,-0.042852308601140976,down
25,185,green pepper,olive oil,T,0.09913311898708344,0.05914859473705292,down
26,187,green pepper,carrot,F,0.005249380599707365,0.01736055314540863,up
27,188,paprika,olive oil,T,0.02103067748248577,0.04483456909656525,up
28,190,tomato,olive oil,T,-0.033623188734054565,-0.052886296063661575,down
29,191,tomato,cucumber,F,0.16615889966487885,0.19704584777355194,up
30,194,almond,broccoli,T,0.03351079300045967,0.09404873847961426,up
31,197,avocado,salmon,T,0.060944605618715286,0.06482899934053421,up
32,210,broccoli,sardine,T,0.02532622590661049,0.00225965678691864,down
33,227,mango,cheese,T,0.01137945894151926,-0.005431834142655134,down
34,243,cucumber,tomato,F,0.16615889966487885,0.19704584777355194,up
35,247,corn,milk,T,0.041167158633470535,0.0658174678683281,up
36,259,celery,cheese,F,0.03105291537940502,0.018373018130660057,down
37,262,grapefruit,avocado,T,0.10144461691379547,0.12833432853221893,up
38,277,pork,onion,T,0.08094115555286407,0.07982738316059113,down
39,285,sugar,fat,F,0.029954642057418823,0.052303921431303024,up
40,291,tomato,cucumber,F,0.16615889966487885,0.19704584777355194,up
41,298,tuna,milk,T,0.07919512689113617,0.0930161103606224,up
